date,id,content,sentiment,has_media,views,retweets,replies,user,followers,likes
2023-01-19 02:55:22+00:00,1615905729654702083,Accurate.,0.4000000000000001,False,3828.0,1,1,tunguz,90940,15
2023-01-19 02:21:00+00:00,1615897079741571072,We are so early. https://t.co/jKdSMlpPMS,0.1,False,3879.0,1,4,tunguz,90940,35
2023-01-19 00:01:10+00:00,1615861890739220481,Why cool and waste it when you can boil and taste it. https://t.co/KnBUJynz7v,0.07499999999999998,True,5703.0,6,9,tunguz,90940,56
2023-01-18 23:46:44+00:00,1615858256471273472,I barely know what a binary tree is. Is that like a decision tree for binary classification?,0.05,False,8774.0,0,11,tunguz,90940,46
2023-01-18 23:43:05+00:00,1615857338254241792,"Yes, gaslighting is the right term here.",0.2857142857142857,False,4754.0,2,2,tunguz,90940,12
2023-01-18 21:23:38+00:00,1615822245875666944,We are at the point where most VCs have to divest from web3 startups and go all-in with eggs startups.,0.5,False,5110.0,3,5,tunguz,90940,30
2023-01-18 21:03:21+00:00,1615817142636617728,Never let your sense of ethics get in the way of doing what feels right.,0.2857142857142857,False,6647.0,0,7,tunguz,90940,37
2023-01-18 20:47:36+00:00,1615813178642042880,"If you ever find yourself ahead of the pack, prepare to be pelted with stones.",0.0,False,5061.0,6,4,tunguz,90940,40
2023-01-18 20:31:13+00:00,1615809056039661568,Who else is using Stable Diffusion to get in shape? 🙋‍♂️,0.0,False,12557.0,1,11,tunguz,90940,54
2023-01-18 19:08:10+00:00,1615788154635825153,I’ve never met a successful startup founder who did not brush his teeth.,0.75,False,31802.0,6,38,tunguz,90940,165
2023-01-18 18:27:03+00:00,1615777808118349824,"The best tweets, like this one, are all self-referential.",1.0,False,5381.0,0,6,tunguz,90940,31
2023-01-18 17:13:08+00:00,1615759206467895300,"Anyone working on an egirl-as-a-service startup?

https://t.co/hMn4dwqrO2",0.0,False,4764.0,3,6,tunguz,90940,21
2023-01-18 17:09:01+00:00,1615758169434906625,Haters will say that this is all derivative synthetic work that feels robotic and unauthentic.,-0.1,False,7132.0,3,15,tunguz,90940,37
2023-01-18 16:37:12+00:00,1615750160319152128,Chips and salsa. https://t.co/6wrEjxsBzR,0.0,True,9311.0,6,11,tunguz,90940,83
2023-01-18 15:29:54+00:00,1615733225711624192,"This morning I came across a cool demo by @LinusEkenstam about creating animated AI-generated characters. I decided to give it a try, and, with slight modifications, this is what I ended up with. https://t.co/e2vx9OP0Ls",0.09166666666666666,True,56264.0,46,24,tunguz,90940,343
2023-01-18 15:18:11+00:00,1615730276298289152,"Twitter should really come up with a professional corporate version of its service. Customized and deployable in-house for each paying business. Corporate communication is still broken, and the existing tools will not fix it. 

1/3",-0.019999999999999997,False,10054.0,5,7,tunguz,90940,52
2023-01-18 14:32:07+00:00,1615718685452427264,AGI will be able to even.,0.5,False,11308.0,8,8,tunguz,90940,54
2023-01-18 14:01:05+00:00,1615710872546193413,"If it’s digital, it’s data.",0.0,False,11175.0,16,12,tunguz,90940,104
2023-01-18 13:57:22+00:00,1615709936989921281,Retvrn to tradition.,0.0,False,3185.0,0,2,tunguz,90940,13
2023-01-18 13:49:50+00:00,1615708041499770888,“I can fix her.” https://t.co/TRpnyBWBYq,0.0,True,6706.0,3,8,tunguz,90940,69
2023-01-18 12:42:14+00:00,1615691031890235392,"I’m surprised no one has thought of this idea before.

https://t.co/8RMGy710Ka",0.1,False,7445.0,1,5,tunguz,90940,26
2023-01-18 12:26:35+00:00,1615687091245006849,This is cool. I almost wish I had waited for the latest Mac Mini upgrades to come out.  https://t.co/TB3S9KRPNF,0.425,False,1924.0,0,0,tunguz,90940,5
